CAGR_v0,daily_sharpe_v0,max_drawdown_v0,avg_drawdown_v0,win_ratio_v0,ytd_v0,strategy_v0,sharpe_ann_v0,F組合_v0,C_v0,C編號_v0,C來源_v0,key,CAGR_v1,daily_sharpe_v1,max_drawdown_v1,avg_drawdown_v1,win_ratio_v1,ytd_v1,strategy_v1,sharpe_ann_v1,F組合_v1,C_v1,C編號_v1,C來源_v1,dCAGR,dMDD,持股數_v1,持股數_v0,象限,F1因子
0.17867438611691733,15.9,-0.5713605770152994,-0.09904678356315168,0.6812738853503185,0.028230315762339586,P_IC_qb0of3__None__None__v0,0.7772606047093821,P_IC_qb0of3__None,None,0,None,P_IC_qb0of3__None__None,0.12148429428366314,20.82,-0.5632538843334288,-0.1103816698830425,0.4905821917808219,-0.028896309387321573,P_IC_qb0of3__None__None__v1,0.6023749396655156,P_IC_qb0of3__None,None,0,None,-0.057190091833254186,0.008106692681870586,60.51851851851852,463.010101010101,③ 報酬降 風險降（換取穩定）,P_IC
0.17789799187706112,15.14,-0.5594085253878298,-0.09205419731845096,0.5113066296210542,-0.023878159357706097,P_IC_qb0of3__None__C1_ROE_DYN_riseq1__v0,0.8119503471844831,P_IC_qb0of3__None,C1_ROE_DYN_riseq1,1,ROE,P_IC_qb0of3__None__C1_ROE_DYN_riseq1,0.15799669783399906,17.99,-0.5941916089686181,-0.09994762752905433,0.4984591679506934,-0.03189417948005813,P_IC_qb0of3__None__C1_ROE_DYN_riseq1__v1,0.7207173596592377,P_IC_qb0of3__None,C1_ROE_DYN_riseq1,1,ROE,-0.019901294043062068,-0.0347830835807883,31.021052631578947,242.50526315789475,④ 報酬降 風險升（雙輸）,P_IC
0.19376622046566028,15.05,-0.5442072668831544,-0.08476191457730761,0.5374775134919049,-0.000889092071598041,P_IC_qb0of3__None__C2_ROE_DYN_riseq2__v0,0.9191761407221695,P_IC_qb0of3__None,C2_ROE_DYN_riseq2,2,ROE,P_IC_qb0of3__None__C2_ROE_DYN_riseq2,0.18704600853650266,16.15,-0.562907993454824,-0.08927331372490625,0.5115483319076134,-0.004137728746651748,P_IC_qb0of3__None__C2_ROE_DYN_riseq2__v1,0.8336893347946819,P_IC_qb0of3__None,C2_ROE_DYN_riseq2,2,ROE,-0.006720211929157616,-0.018700726571669657,29.726277372262775,242.7810218978102,④ 報酬降 風險升（雙輸）,P_IC
0.2055047951596174,14.19,-0.5181753922886325,-0.0741185478070401,0.5308981408745745,-0.05487258520078553,P_IC_qb0of3__None__C3_ROE_DYN_qmax4__v0,0.9486911455564209,P_IC_qb0of3__None,C3_ROE_DYN_qmax4,3,ROE,P_IC_qb0of3__None__C3_ROE_DYN_qmax4,0.18422577398982698,14.83,-0.6070934415772211,-0.08805353467944821,0.5100840336134453,-0.09181946872572722,P_IC_qb0of3__None__C3_ROE_DYN_qmax4__v1,0.7959698144023457,P_IC_qb0of3__None,C3_ROE_DYN_qmax4,3,ROE,-0.021279021169790413,-0.0889180492885886,14.988549618320612,130.76335877862596,④ 報酬降 風險升（雙輸）,P_IC
0.25619353895639896,14.39,-0.5375868389846039,-0.06965900516526609,0.5320031096138896,-0.039866713299847034,P_IC_qb0of3__None__C4_ROE_DYN_qmax8__v0,1.0996763271207868,P_IC_qb0of3__None,C4_ROE_DYN_qmax8,4,ROE,P_IC_qb0of3__None__C4_ROE_DYN_qmax8,0.14433510330641797,18.06,-0.7227752595328327,-0.12087242624658436,0.5316666666666666,-0.1310487188824514,P_IC_qb0of3__None__C4_ROE_DYN_qmax8__v1,0.6217526190795186,P_IC_qb0of3__None,C4_ROE_DYN_qmax8,4,ROE,-0.11185843564998099,-0.18518842054822882,8.569565217391304,66.0,④ 報酬降 風險升（雙輸）,P_IC
0.21347887066390747,14.9,-0.5401862237504389,-0.06355282802102803,0.5174942888060599,0.005891575774332969,P_IC_qb0of3__None__C5_ROE_DYN_yoy__v0,0.9936726845114972,P_IC_qb0of3__None,C5_ROE_DYN_yoy,5,ROE,P_IC_qb0of3__None__C5_ROE_DYN_yoy,0.1600982160335267,17.47,-0.5702635100313397,-0.07493321620500974,0.5008787346221442,-0.10996837935368609,P_IC_qb0of3__None__C5_ROE_DYN_yoy__v1,0.7557411683017284,P_IC_qb0of3__None,C5_ROE_DYN_yoy,5,ROE,-0.053380654630380775,-0.030077286280900783,31.344,235.872,④ 報酬降 風險升（雙輸）,P_IC
0.20020419158169855,13.95,-0.531548883252073,-0.08603455347211082,0.5278742762613731,0.013310321817026738,P_IC_qb0of3__None__C6_ROE_DYN_ytdavg_gt_lyytdavg__v0,0.8855747832930222,P_IC_qb0of3__None,C6_ROE_DYN_ytdavg_gt_lyytdavg,6,ROE,P_IC_qb0of3__None__C6_ROE_DYN_ytdavg_gt_lyytdavg,0.17430082082425336,16.73,-0.5273801811554794,-0.08963885048975921,0.5102040816326531,-0.06071536962604973,P_IC_qb0of3__None__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,0.7918986759496852,P_IC_qb0of3__None,C6_ROE_DYN_ytdavg_gt_lyytdavg,6,ROE,-0.0259033707574452,0.004168702096593591,32.11929824561403,215.2,③ 報酬降 風險降（換取穩定）,P_IC
0.20424332043122884,13.82,-0.5336412085748452,-0.08628738606123865,0.539374686507273,0.016408969326211054,P_IC_qb0of3__None__C7_ROE_DYN_ytdavg_gt_lyavg__v0,0.899161325382631,P_IC_qb0of3__None,C7_ROE_DYN_ytdavg_gt_lyavg,7,ROE,P_IC_qb0of3__None__C7_ROE_DYN_ytdavg_gt_lyavg,0.19058469944164713,15.49,-0.5405024112391836,-0.09188291123213825,0.5140813589628968,-0.052818891214498453,P_IC_qb0of3__None__C7_ROE_DYN_ytdavg_gt_lyavg__v1,0.8335085368912178,P_IC_qb0of3__None,C7_ROE_DYN_ytdavg_gt_lyavg,7,ROE,-0.013658620989581705,-0.006861202664338428,28.933333333333334,206.72982456140352,④ 報酬降 風險升（雙輸）,P_IC
0.18082598544573436,15.12,-0.5592691409011039,-0.0946079847049494,0.51053917824958,0.007008761086887416,P_IC_qb0of3__None__C8_EPS_DYN_riseq1__v0,0.8178329243216519,P_IC_qb0of3__None,C8_EPS_DYN_riseq1,8,EPS,P_IC_qb0of3__None__C8_EPS_DYN_riseq1,0.14898155725593254,19.12,-0.5901352836098857,-0.10876802409037799,0.5039817974971559,-0.03824242888734586,P_IC_qb0of3__None__C8_EPS_DYN_riseq1__v1,0.6829824275040262,P_IC_qb0of3__None,C8_EPS_DYN_riseq1,8,EPS,-0.03184442818980182,-0.03086614270878174,32.18505338078292,245.3719298245614,④ 報酬降 風險升（雙輸）,P_IC
0.2041373510205715,14.74,-0.5305951072304194,-0.08392610424962371,0.5387608500448967,0.02412284312865398,P_IC_qb0of3__None__C9_EPS_DYN_riseq2__v0,0.9517533621078637,P_IC_qb0of3__None,C9_EPS_DYN_riseq2,9,EPS,P_IC_qb0of3__None__C9_EPS_DYN_riseq2,0.1799243427139774,17.22,-0.5478368197658778,-0.08935872100759923,0.5177335640138409,-0.017859696980116913,P_IC_qb0of3__None__C9_EPS_DYN_riseq2__v1,0.7948457434182007,P_IC_qb0of3__None,C9_EPS_DYN_riseq2,9,EPS,-0.02421300830659412,-0.017241712535458475,29.186131386861312,244.46715328467153,④ 報酬降 風險升（雙輸）,P_IC
